expense,debit,credit,category,subcategory ,date,day,time,recurring,frequency,medium,total
Income,0,102000,Salary,Personal,1/9/2019,sunday,12:00 PM,1,monthly,axis app,102000
Chips,20,0,Misclleanous,Chips,2/9/2019,monday,11:00 AM,0,,cash,101980
Icecream and Golgappe,75,0,Food,Snacks,2/9/2019,monday,6:00 PM,0,,cash,101905
Loan to someone,500,0,Family & Friends,Loan,2/9/2019,monday,7:30 PM,0,,phonepe,101405
dinner,65,0,Food,Dinner,2/9/2019,monday,8:30 PM,0,,phonepe,101340
train tickets,940,0,Travel,Personal,2/9/2019,monday,10:30 PM,0,quarterly,phonepe,100400
train tickets,2300,0,Travel,Personal,2/9/2019,monday,10:30 PM,1,bi-monthly,phonepe,98100
train tickets,558,0,Travel,Personal,2/9/2019,monday,10:30 PM,1,quarterly,phonepe,97542
emi,2200,0,Shopping,Emi,2/9/2019,monday,10:30 PM,1,monthly,phonepe,95342
flat rent,4300,0,Home,Rent,2/9/2019,monday,10:30 PM,1,monthly,phonepe,91042
loan to someone,20000,0,Family & Friends,Loan,2/9/2019,monday,10:30 PM,0,,phonepe,71042
breakfast ,55,0,Food,Breakfast ,3/9/2019,tuesday,10:00 AM,1,daily,phonepe,70987
lunch,100,0,Food,Lunch,3/9/2019,tuesday,3:00 PM,1,daily,phonepe,70887
Icecream,65,0,Food,Snacks,3/9/2019,tuesday,10:00 PM,0,,cash,70822
Chips,20,0,Misclleanous,Chips,3/9/2019,tuesday,10:00 PM,0,,cash,70802
Airtel Recharge,169,0,Bills & Utility,Phone Recharge,4/9/2019,wednesday,6:30 AM,1,monthly,phonepe,70633
Jio Recharge,149,0,Bills & Utility,Phone Recharge,4/9/2019,wednesday,6:30 AM,1,monthly,phonepe,70484
breakfast ,20,0,Food,Breakfast ,4/9/2019,wednesday,7:30 AM,1,daily,cash,70464
Colddrink and snacks,60,0,Food,Snacks,4/9/2019,wednesday,7:30 PM,1,daily,cash,70404
dinner,106,0,Food,Dinner,4/9/2019,wednesday,10:30 PM,1,daily,phonepe,70298
Family,1000,0,Family & Friends,Family,5/9/2019,thursday,1:30 PM,0,,phonepe,69298
RD Deposit,20000,0,Investment,RD,5/9/2019,thursday,7:30 PM,1,monthly,axis app,49298
loan to someone,320,0,Family & Friends,Loan,5/9/2019,thursday,8:30 PM,0,,cash,48978
domain renewal,2121,0,Bills & Utility,Website,5/9/2019,thursday,11:30 PM,1,yearly,phonepe,46857
chai,20,0,Food,Snacks,6/9/2019,friday,5:30 PM,1,daily,cash,46837
Dinner ,167,0,Food ,Dinner,6/9/2019,friday,10:30 PM,1,daily,phonepe,46670
breakfast ,90,0,Food,Breakfast ,7/9/2019,saturday,6:30 PM,1,daily,cash,46580
Commute,75,0,Bills & Utility,Commute,7/9/2019,saturday,7:00 PM,1,daily,cash,46505
Clothes Wasing,530,0,Bills & Utility,Washing,7/9/2019,saturday,9:00 PM,1,weekly,cash,45975
dinner,121,0,Food,Dinner,7/9/2019,saturday,9:00 PM,1,daily,phonepe,45854
Commute,50,0,Bills & Utility,Commute,8/9/2019,sunday,9:00 AM,1,daily,cash,45804
Chips,20,0,Misclleanous,Chips,8/9/2019,sunday,6:30 PM,1,daily,cash,45784
Party,2100,0,Misclleanous,Business,8/9/2019,sunday,1:30 PM,1,monthly,gpay,43684
dinner,83,0,Food,Dinner,8/9/2019,sunday,8:00 PM,1,daily,phonepe,43601
